LOCATION,TIME,unemployment
AUS,2020-01-01,5.266629
AUS,2020-02-01,5.07595
AUS,2020-03-01,5.2171373333333335
AUS,2020-04-01,6.344234
AUS,2020-05-01,7.063467999999999
AUS,2020-06-01,7.4368213333333335
AUS,2020-07-01,7.479902
AUS,2020-08-01,6.798755666666667
AUS,2020-09-01,6.904956333333334
AUS,2020-10-01,6.9969909999999995
AUT,2020-01-01,4.4
AUT,2020-02-01,4.5
AUT,2020-03-01,4.6
AUT,2020-04-01,4.7
AUT,2020-05-01,5.7
AUT,2020-06-01,5.9
AUT,2020-07-01,5.7
AUT,2020-08-01,5.5
AUT,2020-09-01,5.4
AUT,2020-10-01,5.4
BEL,2020-01-01,5.1
BEL,2020-02-01,5
BEL,2020-03-01,5
BEL,2020-04-01,5.1
BEL,2020-05-01,5
BEL,2020-06-01,5
BEL,2020-07-01,5
BEL,2020-08-01,5.1
BEL,2020-09-01,5.2
BEL,2020-10-01,5.1
CAN,2020-01-01,5.533333333333333
CAN,2020-02-01,5.566666666666666
CAN,2020-03-01,7.866666666666666
CAN,2020-04-01,13
CAN,2020-05-01,13.733333333333333
CAN,2020-06-01,12.366666666666667
CAN,2020-07-01,10.866666666666667
CAN,2020-08-01,10.133333333333333
CAN,2020-09-01,9
CAN,2020-10-01,8.9
CHL,2020-01-01,8.169866666666666
CHL,2020-02-01,8.265792666666666
CHL,2020-03-01,9.114605333333333
CHL,2020-04-01,10.881820000000001
CHL,2020-05-01,11.72803
CHL,2020-06-01,12.2995
CHL,2020-07-01,12.240773333333333
CHL,2020-08-01,11.92866
CHL,2020-09-01,11.51546
COL,2020-01-01,10.850184333333333
COL,2020-02-01,11.158638333333334
COL,2020-03-01,12.502073
COL,2020-04-01,20.75673
COL,2020-05-01,21.59245333333333
COL,2020-06-01,21.132606666666668
COL,2020-07-01,20.29629
COL,2020-08-01,17.680716666666665
COL,2020-09-01,17.1159
CZE,2020-01-01,2
CZE,2020-02-01,2
CZE,2020-03-01,2.1
CZE,2020-04-01,2.2
CZE,2020-05-01,2.4
CZE,2020-06-01,2.7
CZE,2020-07-01,2.7
CZE,2020-08-01,2.8
CZE,2020-09-01,2.8
CZE,2020-10-01,2.9
DEU,2020-01-01,3.4
DEU,2020-02-01,3.6
DEU,2020-03-01,3.8
DEU,2020-04-01,4
DEU,2020-05-01,4.2
DEU,2020-06-01,4.3
DEU,2020-07-01,4.4
DEU,2020-08-01,4.5
DEU,2020-09-01,4.5
DEU,2020-10-01,4.5
DNK,2020-01-01,4.9
DNK,2020-02-01,4.9
DNK,2020-03-01,4.8
DNK,2020-04-01,4.9
DNK,2020-05-01,5.5
DNK,2020-06-01,6
DNK,2020-07-01,6.3
DNK,2020-08-01,6.3
DNK,2020-09-01,6
DNK,2020-10-01,5.8
EA19,2020-01-01,7.3
EA19,2020-02-01,7.2
EA19,2020-03-01,7.4
EA19,2020-04-01,7.2
EA19,2020-05-01,7.7
EA19,2020-06-01,7.9
EA19,2020-07-01,8.7
EA19,2020-08-01,8.6
EA19,2020-09-01,8.5
EA19,2020-10-01,8.4
ESP,2020-01-01,13.5
ESP,2020-02-01,13.5
ESP,2020-03-01,14.9
ESP,2020-04-01,15
ESP,2020-05-01,15.6
ESP,2020-06-01,15.9
ESP,2020-07-01,16.9
ESP,2020-08-01,16.6
ESP,2020-09-01,16.3
ESP,2020-10-01,16.2
EST,2020-01-01,4.7
EST,2020-02-01,4.7
EST,2020-03-01,4.8
EST,2020-04-01,6
EST,2020-05-01,7
EST,2020-06-01,8
EST,2020-07-01,7.8
EST,2020-08-01,8
EST,2020-09-01,8.1
EU27_2020,2020-01-01,6.5
EU27_2020,2020-02-01,6.5
EU27_2020,2020-03-01,6.6
EU27_2020,2020-04-01,6.6
EU27_2020,2020-05-01,7
EU27_2020,2020-06-01,7.2
EU27_2020,2020-07-01,7.8
EU27_2020,2020-08-01,7.7
EU27_2020,2020-09-01,7.6
EU27_2020,2020-10-01,7.6
EU28,2020-01-01,6.2
FIN,2020-01-01,6.9
FIN,2020-02-01,6.5
FIN,2020-03-01,6.7
FIN,2020-04-01,7.3
FIN,2020-05-01,8
FIN,2020-06-01,7.9
FIN,2020-07-01,8.6
FIN,2020-08-01,8.5
FIN,2020-09-01,8.3
FIN,2020-10-01,8.3
FRA,2020-01-01,7.7
FRA,2020-02-01,7.5
FRA,2020-03-01,8
FRA,2020-04-01,7.3
FRA,2020-05-01,7.2
FRA,2020-06-01,6.9
FRA,2020-07-01,9.4
FRA,2020-08-01,9
FRA,2020-09-01,8.8
FRA,2020-10-01,8.6
G-7,2020-01-01,4.188101
G-7,2020-02-01,4.162117
G-7,2020-03-01,4.652221
G-7,2020-04-01,9.130074
G-7,2020-05-01,8.724729
G-7,2020-06-01,7.81353
G-7,2020-07-01,7.648885
G-7,2020-08-01,6.887187
G-7,2020-09-01,6.568295
G-7,2020-10-01,6.161926
GBR,2020-01-01,3.9
GBR,2020-02-01,3.9
GBR,2020-03-01,3.8
GBR,2020-04-01,3.7
GBR,2020-05-01,3.7
GBR,2020-06-01,3.9
GBR,2020-07-01,4.3
GBR,2020-08-01,4.6
GRC,2020-01-01,16.1
GRC,2020-02-01,15.9
GRC,2020-03-01,15.6
GRC,2020-04-01,15.7
GRC,2020-05-01,17.7
GRC,2020-06-01,17.5
GRC,2020-07-01,17
GRC,2020-08-01,16.8
HUN,2020-01-01,3.4
HUN,2020-02-01,3.6
HUN,2020-03-01,3.7
HUN,2020-04-01,4.1
HUN,2020-05-01,4.8
HUN,2020-06-01,4.9
HUN,2020-07-01,4.6
HUN,2020-08-01,4.4
HUN,2020-09-01,4.4
IRL,2020-01-01,4.9
IRL,2020-02-01,4.9
IRL,2020-03-01,5
IRL,2020-04-01,4.6
IRL,2020-05-01,4.7
IRL,2020-06-01,5.2
IRL,2020-07-01,6.2
IRL,2020-08-01,6.7
IRL,2020-09-01,7.3
IRL,2020-10-01,7.3
ISL,2020-01-01,4.1
ISL,2020-02-01,4.2
ISL,2020-03-01,4.4
ISL,2020-04-01,4.6
ISL,2020-05-01,4.8
ISL,2020-06-01,4.9
ISL,2020-07-01,5.1
ISL,2020-08-01,5.2
ISL,2020-09-01,5.3
ISL,2020-10-01,5.4
ISR,2020-01-01,3.6161416666666666
ISR,2020-02-01,3.4172206666666667
ISR,2020-03-01,3.5839903333333334
ISR,2020-04-01,3.6442246666666667
ISR,2020-05-01,4.253674666666667
ISR,2020-06-01,4.635739
ISR,2020-07-01,4.679125
ISR,2020-08-01,4.878470666666667
ISR,2020-09-01,4.632447333333333
ISR,2020-10-01,4.698172333333333
ITA,2020-01-01,9.6
ITA,2020-02-01,9.4
ITA,2020-03-01,8.5
ITA,2020-04-01,7.4
ITA,2020-05-01,8.7
ITA,2020-06-01,9.4
ITA,2020-07-01,9.9
ITA,2020-08-01,9.8
ITA,2020-09-01,9.7
ITA,2020-10-01,9.8
JPN,2020-01-01,2.3333333333333335
JPN,2020-02-01,2.4
JPN,2020-03-01,2.466666666666667
JPN,2020-04-01,2.6
JPN,2020-05-01,2.8666666666666667
JPN,2020-06-01,2.8
JPN,2020-07-01,2.8666666666666667
JPN,2020-08-01,2.966666666666667
JPN,2020-09-01,2.966666666666667
JPN,2020-10-01,3.066666666666667
KOR,2020-01-01,4
KOR,2020-02-01,3.2666666666666666
KOR,2020-03-01,3.8
KOR,2020-04-01,3.8
KOR,2020-05-01,4.5
KOR,2020-06-01,4.333333333333333
KOR,2020-07-01,4.2
KOR,2020-08-01,3.2
KOR,2020-09-01,3.9
KOR,2020-10-01,4.166666666666667
LTU,2020-01-01,6.1
LTU,2020-02-01,6.3
LTU,2020-03-01,6.6
LTU,2020-04-01,7.8
LTU,2020-05-01,8.5
LTU,2020-06-01,8.8
LTU,2020-07-01,9.6
LTU,2020-08-01,10.2
LTU,2020-09-01,10.5
LTU,2020-10-01,10.4
LUX,2020-01-01,5.7
LUX,2020-02-01,5.7
LUX,2020-03-01,6.5
LUX,2020-04-01,7.4
LUX,2020-05-01,7.6
LUX,2020-06-01,7.6
LUX,2020-07-01,7.2
LUX,2020-08-01,6.8
LUX,2020-09-01,6.7
LUX,2020-10-01,6.5
LVA,2020-01-01,7
LVA,2020-02-01,7
LVA,2020-03-01,7.3
LVA,2020-04-01,8.2
LVA,2020-05-01,8.6
LVA,2020-06-01,8.8
LVA,2020-07-01,8.8
LVA,2020-08-01,8.5
LVA,2020-09-01,8.2
LVA,2020-10-01,8
MEX,2020-01-01,3.579905
MEX,2020-02-01,3.566667
MEX,2020-03-01,3.253436
MEX,2020-04-01,4.807087
MEX,2020-05-01,4.309348
MEX,2020-06-01,5.505055
MEX,2020-07-01,5.156418
MEX,2020-08-01,4.960909
MEX,2020-09-01,4.693516
MEX,2020-10-01,4.589718
NLD,2020-01-01,3
NLD,2020-02-01,2.9
NLD,2020-03-01,2.9
NLD,2020-04-01,3.4
NLD,2020-05-01,3.6
NLD,2020-06-01,4.3
NLD,2020-07-01,4.5
NLD,2020-08-01,4.6
NLD,2020-09-01,4.4
NLD,2020-10-01,4.3
NOR,2020-01-01,3.7
NOR,2020-02-01,3.5
NOR,2020-03-01,3.6
NOR,2020-04-01,4.1
NOR,2020-05-01,4.6
NOR,2020-06-01,5.2
NOR,2020-07-01,5.2
NOR,2020-08-01,5.3
NOR,2020-09-01,5.2
OECD,2020-01-01,5.267261
OECD,2020-02-01,5.211413
OECD,2020-03-01,5.58952
OECD,2020-04-01,8.747764
OECD,2020-05-01,8.680347
OECD,2020-06-01,8.282507
OECD,2020-07-01,8.147287
OECD,2020-08-01,7.524984
OECD,2020-09-01,7.33025
POL,2020-01-01,3
POL,2020-02-01,3
POL,2020-03-01,3
POL,2020-04-01,3.1
POL,2020-05-01,3.3
POL,2020-06-01,3.4
POL,2020-07-01,3.4
POL,2020-08-01,3.4
POL,2020-09-01,3.4
POL,2020-10-01,3.5
PRT,2020-01-01,6.8
PRT,2020-02-01,6.4
PRT,2020-03-01,6.2
PRT,2020-04-01,6.3
PRT,2020-05-01,5.9
PRT,2020-06-01,7.3
PRT,2020-07-01,7.9
PRT,2020-08-01,8.1
PRT,2020-09-01,7.9
PRT,2020-10-01,7.5
SVK,2020-01-01,5.9
SVK,2020-02-01,6
SVK,2020-03-01,6
SVK,2020-04-01,6.7
SVK,2020-05-01,6.8
SVK,2020-06-01,6.7
SVK,2020-07-01,6.8
SVK,2020-08-01,6.9
SVK,2020-09-01,6.8
SVK,2020-10-01,7
SVN,2020-01-01,4.1
SVN,2020-02-01,4.2
SVN,2020-03-01,4.5
SVN,2020-04-01,5.4
SVN,2020-05-01,5.5
SVN,2020-06-01,5.3
SVN,2020-07-01,4.8
SVN,2020-08-01,4.7
SVN,2020-09-01,4.7
SVN,2020-10-01,4.9
SWE,2020-01-01,7.2
SWE,2020-02-01,7.6
SWE,2020-03-01,6.8
SWE,2020-04-01,7.9
SWE,2020-05-01,8.4
SWE,2020-06-01,9.2
SWE,2020-07-01,9.1
SWE,2020-08-01,9.1
SWE,2020-09-01,8.9
SWE,2020-10-01,8.6
TUR,2020-01-01,12.6
TUR,2020-02-01,12.6
TUR,2020-03-01,12.9
TUR,2020-04-01,13.6
TUR,2020-05-01,14
TUR,2020-06-01,14.3
TUR,2020-07-01,13.8
TUR,2020-08-01,13.3
USA,2020-01-01,3.566666666666667
USA,2020-02-01,3.5
USA,2020-03-01,4.4
USA,2020-04-01,14.799999999999999
USA,2020-05-01,13.333333333333334
USA,2020-06-01,11.133333333333333
USA,2020-07-01,10.2
USA,2020-08-01,8.433333333333334
USA,2020-09-01,7.866666666666667
USA,2020-10-01,6.866666666666667
